Linux 5.14.0-427.el9.x86_64 (centos) 	09/24/2024 	_x86_64_	(16 CPU)

12:09:40 AM   UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:09:41 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:09:41 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:09:42 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:09:42 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:09:43 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:09:43 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:09:44 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:09:44 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:09:45 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:09:45 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:09:46 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:09:46 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:09:47 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:09:47 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:09:48 AM     0   2497230         -    3.00    1.00    0.00    1.00    4.00     1  python3
12:09:48 AM     0         -   2497230    3.00    1.00    0.00    1.00    4.00     1  |__python3
12:09:49 AM     0   2497230         -    9.00    3.00    0.00    0.00   12.00     6  python3
12:09:49 AM     0         -   2497230    9.00    3.00    0.00    0.00   12.00     6  |__python3
12:09:50 AM     0   2497230         -    8.00    2.00    0.00    3.00   10.00     1  python3
12:09:50 AM     0         -   2497230    8.00    2.00    0.00    3.00   10.00     1  |__python3
12:09:51 AM     0   2497230         -    7.00    3.00    0.00    3.00   10.00    12  python3
12:09:51 AM     0         -   2497230    7.00    3.00    0.00    3.00   10.00    12  |__python3
12:09:52 AM     0   2497230         -    4.00    1.00    0.00    4.00    5.00     7  python3
12:09:52 AM     0         -   2497230    4.00    1.00    0.00    4.00    5.00     7  |__python3
12:09:53 AM     0   2497230         -   11.00    3.00    0.00    9.00   14.00    12  python3
12:09:53 AM     0         -   2497230   11.00    3.00    0.00    9.00   14.00    12  |__python3
12:09:54 AM     0   2497230         -    9.00    3.00    0.00    6.00   12.00     7  python3
12:09:54 AM     0         -   2497230    9.00    3.00    0.00    6.00   12.00     7  |__python3
12:09:55 AM     0   2497230         -    7.00    3.00    0.00    4.00   10.00     4  python3
12:09:55 AM     0         -   2497230    7.00    3.00    0.00    4.00   10.00     4  |__python3
12:09:56 AM     0   2497230         -    9.00    3.00    0.00   10.00   12.00    15  python3
12:09:56 AM     0         -   2497230    9.00    3.00    0.00   10.00   12.00    15  |__python3
12:09:57 AM     0   2497230         -   12.00    3.00    0.00   14.00   15.00     1  python3
12:09:57 AM     0         -   2497230   12.00    3.00    0.00   14.00   15.00     1  |__python3
12:09:58 AM     0   2497230         -    9.00    3.00    0.00   11.00   12.00    15  python3
12:09:58 AM     0         -   2497230    9.00    3.00    0.00   11.00   12.00    15  |__python3
12:09:59 AM     0   2497230         -    6.00    3.00    0.00   13.00    9.00     4  python3
12:09:59 AM     0         -   2497230    6.00    3.00    0.00   13.00    9.00     4  |__python3
12:10:00 AM     0   2497230         -    8.00    3.00    0.00   17.00   11.00     1  python3
12:10:00 AM     0         -   2497230    8.00    3.00    0.00   17.00   11.00     1  |__python3
12:10:01 AM     0   2497230         -    5.00    2.00    0.00   10.00    7.00    12  python3
12:10:01 AM     0         -   2497230    5.00    2.00    0.00   10.00    7.00    12  |__python3
12:10:02 AM     0   2497230         -   20.00    5.00    0.00    9.00   25.00     4  python3
12:10:02 AM     0         -   2497230   20.00    5.00    0.00    9.00   25.00     4  |__python3
12:10:03 AM     0   2497230         -    9.90    3.96    0.00   20.79   13.86     8  python3
12:10:03 AM     0         -   2497230    9.90    3.96    0.00   20.79   13.86     8  |__python3
12:10:04 AM     0   2497230         -   21.00    6.00    0.00   14.00   27.00     0  python3
12:10:04 AM     0         -   2497230   21.00    6.00    0.00   14.00   27.00     0  |__python3
12:10:05 AM     0   2497230         -   12.00    5.00    0.00   24.00   17.00     5  python3
12:10:05 AM     0         -   2497230   12.00    5.00    0.00   24.00   17.00     5  |__python3
12:10:06 AM     0   2497230         -   11.00    4.00    0.00   17.00   15.00    14  python3
12:10:06 AM     0         -   2497230   11.00    4.00    0.00   17.00   15.00    14  |__python3
12:10:07 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    14  python3
12:10:07 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    14  |__python3
12:10:08 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    14  python3
12:10:08 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    14  |__python3
12:10:09 AM     0   2497230         -    0.00    0.00    0.00    0.00    0.00    14  python3
12:10:09 AM     0         -   2497230    0.00    0.00    0.00    0.00    0.00    14  |__python3

Average:        0   2497230         -    6.24    2.07    0.00    6.55    8.30     -  python3
Average:        0         -   2497230    6.24    2.07    0.00    6.55    8.30     -  |__python3
