Linux 5.14.0-427.el9.x86_64 (centos) 	09/24/2024 	_x86_64_	(16 CPU)

12:03:07 AM   UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:03:08 AM     0   2486083         -    0.00    0.00    0.00    0.00    0.00     9  python3
12:03:08 AM     0         -   2486083    0.00    0.00    0.00    0.00    0.00     9  |__python3
12:03:09 AM     0   2486083         -    0.00    0.00    0.00    0.00    0.00     9  python3
12:03:09 AM     0         -   2486083    0.00    0.00    0.00    0.00    0.00     9  |__python3
12:03:10 AM     0   2486083         -    0.00    0.00    0.00    0.00    0.00     9  python3
12:03:10 AM     0         -   2486083    0.00    0.00    0.00    0.00    0.00     9  |__python3
12:03:11 AM     0   2486083         -    0.00    0.00    0.00    0.00    0.00     9  python3
12:03:11 AM     0         -   2486083    0.00    0.00    0.00    0.00    0.00     9  |__python3
12:03:12 AM     0   2486083         -    0.00    0.00    0.00    0.00    0.00     9  python3
12:03:12 AM     0         -   2486083    0.00    0.00    0.00    0.00    0.00     9  |__python3
12:03:13 AM     0   2486083         -    4.00    1.00    0.00    1.00    5.00     9  python3
12:03:13 AM     0         -   2486083    4.00    1.00    0.00    1.00    5.00     9  |__python3
12:03:14 AM     0   2486083         -    7.00    2.00    0.00    0.00    9.00     3  python3
12:03:14 AM     0         -   2486083    7.00    2.00    0.00    0.00    9.00     3  |__python3
12:03:15 AM     0   2486083         -   10.00    3.00    0.00    2.00   13.00     2  python3
12:03:15 AM     0         -   2486083   10.00    3.00    0.00    2.00   13.00     2  |__python3
12:03:16 AM     0   2486083         -    3.00    1.00    0.00    2.00    4.00     1  python3
12:03:16 AM     0         -   2486083    3.00    1.00    0.00    2.00    4.00     1  |__python3
12:03:17 AM     0   2486083         -    9.00    3.00    0.00   10.00   12.00     0  python3
12:03:17 AM     0         -   2486083    9.00    3.00    0.00   10.00   12.00     0  |__python3
12:03:18 AM     0   2486083         -    7.00    2.00    0.00    3.00    9.00     1  python3
12:03:18 AM     0         -   2486083    7.00    2.00    0.00    3.00    9.00     1  |__python3
12:03:19 AM     0   2486083         -    9.00    4.00    0.00   13.00   13.00    10  python3
12:03:19 AM     0         -   2486083    9.00    4.00    0.00   13.00   13.00    10  |__python3
12:03:20 AM     0   2486083         -   11.00    4.00    0.00    9.00   15.00     7  python3
12:03:20 AM     0         -   2486083   11.00    4.00    0.00    9.00   15.00     7  |__python3
12:03:21 AM     0   2486083         -   12.00    4.00    0.00    5.00   16.00     8  python3
12:03:21 AM     0         -   2486083   12.00    4.00    0.00    5.00   16.00     8  |__python3
12:03:22 AM     0   2486083         -   13.00    4.00    0.00   12.00   17.00     1  python3
12:03:22 AM     0         -   2486083   13.00    4.00    0.00   12.00   17.00     1  |__python3
12:03:23 AM     0   2486083         -    9.00    4.00    0.00    9.00   13.00     8  python3
12:03:23 AM     0         -   2486083    9.00    4.00    0.00    9.00   13.00     8  |__python3
12:03:24 AM     0   2486083         -   13.00    3.00    0.00   14.00   16.00     1  python3
12:03:24 AM     0         -   2486083   13.00    3.00    0.00   14.00   16.00     1  |__python3
12:03:25 AM     0   2486083         -   15.00    3.00    0.00   11.00   18.00    13  python3
12:03:25 AM     0         -   2486083   15.00    3.00    0.00   11.00   18.00    13  |__python3
12:03:26 AM     0   2486083         -   12.00    5.00    0.00    8.00   17.00    14  python3
12:03:26 AM     0         -   2486083   12.00    5.00    0.00    8.00   17.00    14  |__python3
12:03:27 AM     0   2486083         -    8.00    4.00    0.00   17.00   12.00     5  python3
12:03:27 AM     0         -   2486083    8.00    4.00    0.00   17.00   12.00     5  |__python3
12:03:28 AM     0   2486083         -   17.00    5.00    0.00   13.00   22.00    13  python3
12:03:28 AM     0         -   2486083   17.00    5.00    0.00   13.00   22.00    13  |__python3
12:03:29 AM     0   2486083         -   11.00    4.00    0.00   15.00   15.00     2  python3
12:03:29 AM     0         -   2486083   11.00    4.00    0.00   15.00   15.00     2  |__python3
12:03:30 AM     0   2486083         -   12.00    4.00    0.00   12.00   16.00    13  python3
12:03:30 AM     0         -   2486083   12.00    4.00    0.00   12.00   16.00    13  |__python3
12:03:31 AM     0   2486083         -   12.00    4.00    0.00   17.00   16.00     5  python3
12:03:31 AM     0         -   2486083   12.00    4.00    0.00   17.00   16.00     5  |__python3
12:03:32 AM     0   2486083         -   16.00    3.00    0.00   17.00   19.00    10  python3
12:03:32 AM     0         -   2486083   16.00    3.00    0.00   17.00   19.00    10  |__python3
12:03:33 AM     0   2486083         -   10.00    3.00    0.00   17.00   13.00     8  python3
12:03:33 AM     0         -   2486083   10.00    3.00    0.00   17.00   13.00     8  |__python3
12:03:34 AM     0   2486083         -   10.00    4.00    0.00   26.00   14.00     5  python3
12:03:34 AM     0         -   2486083   10.00    4.00    0.00   26.00   14.00     5  |__python3
12:03:35 AM     0   2486083         -    0.00    0.00    0.00    0.00    0.00     5  python3
12:03:35 AM     0         -   2486083    0.00    0.00    0.00    0.00    0.00     5  |__python3
12:03:36 AM     0   2486083         -    0.00    0.00    0.00    0.00    0.00     5  python3
12:03:36 AM     0         -   2486083    0.00    0.00    0.00    0.00    0.00     5  |__python3

Average:        0   2486083         -    7.93    2.55    0.00    8.03   10.48     -  python3
Average:        0         -   2486083    7.93    2.55    0.00    8.03   10.48     -  |__python3
