Linux 5.14.0-427.el9.x86_64 (centos) 	09/23/2024 	_x86_64_	(16 CPU)

11:57:59 PM   UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:58:00 PM     0   2477220         -    0.00    0.00    0.00    0.00    0.00    15  python3
11:58:00 PM     0         -   2477220    0.00    0.00    0.00    0.00    0.00    15  |__python3
11:58:01 PM     0   2477220         -    0.00    0.00    0.00    0.00    0.00    15  python3
11:58:01 PM     0         -   2477220    0.00    0.00    0.00    0.00    0.00    15  |__python3
11:58:02 PM     0   2477220         -    0.00    0.00    0.00    0.00    0.00    15  python3
11:58:02 PM     0         -   2477220    0.00    0.00    0.00    0.00    0.00    15  |__python3
11:58:03 PM     0   2477220         -    0.00    0.00    0.00    0.00    0.00    15  python3
11:58:03 PM     0         -   2477220    0.00    0.00    0.00    0.00    0.00    15  |__python3
11:58:04 PM     0   2477220         -    7.00    2.00    0.00    0.00    9.00    15  python3
11:58:04 PM     0         -   2477220    7.00    2.00    0.00    0.00    9.00    15  |__python3
11:58:05 PM     0   2477220         -    9.00    3.00    0.00    1.00   12.00     5  python3
11:58:05 PM     0         -   2477220    9.00    3.00    0.00    1.00   12.00     5  |__python3
11:58:06 PM     0   2477220         -    4.00    2.00    0.00    2.00    6.00     1  python3
11:58:06 PM     0         -   2477220    4.00    2.00    0.00    2.00    6.00     1  |__python3
11:58:07 PM     0   2477220         -    7.00    1.00    0.00    4.00    8.00     3  python3
11:58:07 PM     0         -   2477220    7.00    1.00    0.00    4.00    8.00     3  |__python3
11:58:08 PM     0   2477220         -    7.00    3.00    0.00    4.00   10.00     7  python3
11:58:08 PM     0         -   2477220    7.00    3.00    0.00    4.00   10.00     7  |__python3
11:58:09 PM     0   2477220         -    6.00    1.00    0.00    3.00    7.00     1  python3
11:58:09 PM     0         -   2477220    6.00    1.00    0.00    3.00    7.00     1  |__python3
11:58:10 PM     0   2477220         -    6.00    3.00    0.00    2.00    9.00     4  python3
11:58:10 PM     0         -   2477220    6.00    3.00    0.00    2.00    9.00     4  |__python3
11:58:11 PM     0   2477220         -    8.00    2.00    0.00    6.00   10.00     5  python3
11:58:11 PM     0         -   2477220    8.00    2.00    0.00    6.00   10.00     5  |__python3
11:58:12 PM     0   2477220         -    7.00    2.00    0.00    6.00    9.00    11  python3
11:58:12 PM     0         -   2477220    7.00    2.00    0.00    6.00    9.00    11  |__python3
11:58:13 PM     0   2477220         -   12.00    4.00    0.00    6.00   16.00    15  python3
11:58:13 PM     0         -   2477220   12.00    4.00    0.00    6.00   16.00    15  |__python3
11:58:14 PM     0   2477220         -   11.88    2.97    0.00    9.90   14.85    13  python3
11:58:14 PM     0         -   2477220   11.88    2.97    0.00    9.90   14.85    13  |__python3
11:58:15 PM     0   2477220         -    3.00    1.00    0.00    2.00    4.00     0  python3
11:58:15 PM     0         -   2477220    3.00    1.00    0.00    2.00    4.00     0  |__python3
11:58:16 PM     0   2477220         -    7.00    2.00    0.00    5.00    9.00     7  python3
11:58:16 PM     0         -   2477220    7.00    2.00    0.00    5.00    9.00     7  |__python3
11:58:17 PM     0   2477220         -    8.00    2.00    0.00    9.00   10.00    13  python3
11:58:17 PM     0         -   2477220    8.00    2.00    0.00    9.00   10.00    13  |__python3
11:58:18 PM     0   2477220         -   17.00    5.00    0.00    4.00   22.00    13  python3
11:58:18 PM     0         -   2477220   17.00    5.00    0.00    4.00   22.00    13  |__python3
11:58:19 PM     0   2477220         -    4.00    1.00    0.00    8.00    5.00    13  python3
11:58:19 PM     0         -   2477220    4.00    1.00    0.00    8.00    5.00    13  |__python3
11:58:20 PM     0   2477220         -   10.00    3.00    0.00   10.00   13.00     3  python3
11:58:20 PM     0         -   2477220   10.00    3.00    0.00   10.00   13.00     3  |__python3
11:58:21 PM     0   2477220         -    7.00    2.00    0.00   15.00    9.00     9  python3
11:58:21 PM     0         -   2477220    7.00    2.00    0.00   15.00    9.00     9  |__python3
11:58:22 PM     0   2477220         -    5.00    2.00    0.00    9.00    7.00     7  python3
11:58:22 PM     0         -   2477220    5.00    2.00    0.00    9.00    7.00     7  |__python3
11:58:23 PM     0   2477220         -    8.00    1.00    0.00   13.00    9.00    12  python3
11:58:23 PM     0         -   2477220    8.00    1.00    0.00   13.00    9.00    12  |__python3
11:58:24 PM     0   2477220         -   23.00    7.00    0.00   15.00   30.00     3  python3
11:58:24 PM     0         -   2477220   23.00    7.00    0.00   15.00   30.00     3  |__python3
11:58:25 PM     0   2477220         -    9.00    3.00    0.00   15.00   12.00    15  python3
11:58:25 PM     0         -   2477220    9.00    3.00    0.00   15.00   12.00    15  |__python3
11:58:26 PM     0   2477220         -    7.00    3.00    0.00   12.00   10.00     7  python3
11:58:26 PM     0         -   2477220    7.00    3.00    0.00   12.00   10.00     7  |__python3
11:58:27 PM     0   2477220         -    2.00    2.00    0.00    1.00    4.00     0  python3
11:58:27 PM     0         -   2477220    2.00    2.00    0.00    1.00    4.00     0  |__python3
11:58:28 PM     0   2477220         -    0.00    0.00    0.00    0.00    0.00     0  python3
11:58:28 PM     0         -   2477220    0.00    0.00    0.00    0.00    0.00     0  |__python3
11:58:29 PM     0   2477220         -    0.00    0.00    0.00    0.00    0.00     0  python3
11:58:29 PM     0         -   2477220    0.00    0.00    0.00    0.00    0.00     0  |__python3

Average:        0   2477220         -    6.50    2.00    0.00    5.40    8.50     -  python3
Average:        0         -   2477220    6.50    2.00    0.00    5.40    8.50     -  |__python3
