Linux 5.14.0-427.el9.x86_64 (centos) 	09/23/2024 	_x86_64_	(16 CPU)

11:54:47 PM   UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:54:48 PM     0   2472763         -    0.00    0.00    0.00    0.00    0.00    14  python3
11:54:48 PM     0         -   2472763    0.00    0.00    0.00    0.00    0.00    14  |__python3
11:54:49 PM     0   2472763         -    0.00    0.00    0.00    0.00    0.00    14  python3
11:54:49 PM     0         -   2472763    0.00    0.00    0.00    0.00    0.00    14  |__python3
11:54:50 PM     0   2472763         -    0.00    0.00    0.00    0.00    0.00    14  python3
11:54:50 PM     0         -   2472763    0.00    0.00    0.00    0.00    0.00    14  |__python3
11:54:51 PM     0   2472763         -    0.00    0.00    0.00    0.00    0.00    14  python3
11:54:51 PM     0         -   2472763    0.00    0.00    0.00    0.00    0.00    14  |__python3
11:54:52 PM     0   2472763         -    0.00    0.00    0.00    0.00    0.00    14  python3
11:54:52 PM     0         -   2472763    0.00    0.00    0.00    0.00    0.00    14  |__python3
11:54:53 PM     0   2472763         -    3.00    1.00    0.00    0.00    4.00     1  python3
11:54:53 PM     0         -   2472763    3.00    1.00    0.00    0.00    4.00     1  |__python3
11:54:54 PM     0   2472763         -    6.00    3.00    0.00    2.00    9.00     1  python3
11:54:54 PM     0         -   2472763    6.00    3.00    0.00    2.00    9.00     1  |__python3
11:54:55 PM     0   2472763         -    8.00    4.00    0.00    1.00   12.00     5  python3
11:54:55 PM     0         -   2472763    8.00    4.00    0.00    1.00   12.00     5  |__python3
11:54:56 PM     0   2472763         -    3.00    2.00    0.00    4.00    5.00     1  python3
11:54:56 PM     0         -   2472763    3.00    2.00    0.00    4.00    5.00     1  |__python3
11:54:57 PM     0   2472763         -    7.00    3.00    0.00    1.00   10.00    15  python3
11:54:57 PM     0         -   2472763    7.00    3.00    0.00    1.00   10.00    15  |__python3
11:54:58 PM     0   2472763         -    8.00    2.00    0.00    3.00   10.00    14  python3
11:54:58 PM     0         -   2472763    8.00    2.00    0.00    3.00   10.00    14  |__python3
11:54:59 PM     0   2472763         -    6.00    3.00    0.00    5.00    9.00     8  python3
11:54:59 PM     0         -   2472763    6.00    3.00    0.00    5.00    9.00     8  |__python3
11:55:00 PM     0   2472763         -    9.90    3.96    0.00    7.92   13.86     4  python3
11:55:00 PM     0         -   2472763    9.90    3.96    0.00    7.92   13.86     4  |__python3
11:55:01 PM     0   2472763         -    7.00    2.00    0.00    7.00    9.00    15  python3
11:55:01 PM     0         -   2472763    7.00    2.00    0.00    7.00    9.00    15  |__python3
11:55:02 PM     0   2472763         -    9.00    3.00    0.00    9.00   12.00    13  python3
11:55:02 PM     0         -   2472763    9.00    3.00    0.00    9.00   12.00    13  |__python3
11:55:03 PM     0   2472763         -   13.00    3.00    0.00   10.00   16.00    13  python3
11:55:03 PM     0         -   2472763   13.00    3.00    0.00   10.00   16.00    13  |__python3
11:55:04 PM     0   2472763         -    9.00    4.00    0.00   11.00   13.00    15  python3
11:55:04 PM     0         -   2472763    9.00    4.00    0.00   11.00   13.00    15  |__python3
11:55:05 PM     0   2472763         -   11.88    2.97    0.00   14.85   14.85    15  python3
11:55:05 PM     0         -   2472763   11.88    2.97    0.00   14.85   14.85    15  |__python3
11:55:06 PM     0   2472763         -    7.00    2.00    0.00   10.00    9.00    15  python3
11:55:06 PM     0         -   2472763    7.00    2.00    0.00   10.00    9.00    15  |__python3
11:55:07 PM     0   2472763         -   17.00    4.00    0.00   21.00   21.00     8  python3
11:55:07 PM     0         -   2472763   17.00    4.00    0.00   21.00   21.00     8  |__python3
11:55:08 PM     0   2472763         -    6.00    2.00    0.00   15.00    8.00    13  python3
11:55:08 PM     0         -   2472763    6.00    2.00    0.00   15.00    8.00    13  |__python3
11:55:09 PM     0   2472763         -   12.00    3.00    0.00   13.00   15.00     0  python3
11:55:09 PM     0         -   2472763   12.00    3.00    0.00   13.00   15.00     0  |__python3
11:55:10 PM     0   2472763         -    7.00    3.00    0.00   14.00   10.00    14  python3
11:55:10 PM     0         -   2472763    7.00    3.00    0.00   14.00   10.00    14  |__python3
11:55:11 PM     0   2472763         -   18.00    4.00    0.00   13.00   22.00     2  python3
11:55:11 PM     0         -   2472763   18.00    4.00    0.00   13.00   22.00     2  |__python3
11:55:12 PM     0   2472763         -    6.00    1.00    0.00   17.00    7.00     1  python3
11:55:12 PM     0         -   2472763    6.00    1.00    0.00   17.00    7.00     1  |__python3
11:55:13 PM     0   2472763         -   11.00    5.00    0.00   16.00   16.00     3  python3
11:55:13 PM     0         -   2472763   11.00    5.00    0.00   16.00   16.00     3  |__python3
11:55:14 PM     0   2472763         -   24.00    5.00    0.00   23.00   29.00     8  python3
11:55:14 PM     0         -   2472763   24.00    5.00    0.00   23.00   29.00     8  |__python3
11:55:15 PM     0   2472763         -    2.00    1.00    0.00    4.00    3.00     5  python3
11:55:15 PM     0         -   2472763    2.00    1.00    0.00    4.00    3.00     5  |__python3
11:55:16 PM     0   2472763         -    0.00    0.00    0.00    0.00    0.00     5  python3
11:55:16 PM     0         -   2472763    0.00    0.00    0.00    0.00    0.00     5  |__python3
11:55:17 PM     0   2472763         -    0.00    0.00    0.00    0.00    0.00     5  python3
11:55:17 PM     0         -   2472763    0.00    0.00    0.00    0.00    0.00     5  |__python3

Average:        0   2472763         -    7.03    2.23    0.00    7.40    9.26     -  python3
Average:        0         -   2472763    7.03    2.23    0.00    7.40    9.26     -  |__python3
