Linux 5.14.0-427.el9.x86_64 (centos) 	09/24/2024 	_x86_64_	(16 CPU)

12:14:41 AM   UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:14:42 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:14:42 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:14:43 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:14:43 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:14:44 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:14:44 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:14:45 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    11  python3
12:14:45 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    11  |__python3
12:14:46 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:14:46 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:14:47 AM     0   2502101         -    1.00    1.00    0.00    0.00    2.00     4  python3
12:14:47 AM     0         -   2502101    1.00    1.00    0.00    0.00    2.00     4  |__python3
12:14:48 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    15  python3
12:14:48 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    15  |__python3
12:14:49 AM     0   2502101         -    0.00    1.00    0.00    0.00    1.00     6  python3
12:14:49 AM     0         -   2502101    0.00    1.00    0.00    0.00    1.00     6  |__python3
12:14:50 AM     0   2502101         -    1.00    0.00    0.00    0.00    1.00     6  python3
12:14:50 AM     0         -   2502101    1.00    0.00    0.00    0.00    1.00     6  |__python3
12:14:51 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    12  python3
12:14:51 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    12  |__python3
12:14:52 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00    10  python3
12:14:52 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00    10  |__python3
12:14:53 AM     0   2502101         -   17.00   13.00    0.00   26.00   30.00     5  python3
12:14:53 AM     0         -   2502101   17.00   13.00    0.00   26.00   30.00     5  |__python3
12:14:54 AM     0   2502101         -   25.00   18.00    0.00   22.00   43.00     2  python3
12:14:54 AM     0         -   2502101   25.00   18.00    0.00   22.00   43.00     2  |__python3
12:14:55 AM     0   2502101         -   25.00   20.00    0.00   15.00   45.00     9  python3
12:14:55 AM     0         -   2502101   25.00   20.00    0.00   15.00   45.00     9  |__python3
12:14:56 AM     0   2502101         -   26.00   22.00    0.00   17.00   48.00    15  python3
12:14:56 AM     0         -   2502101   26.00   22.00    0.00   17.00   48.00    15  |__python3
12:14:57 AM     0   2502101         -   27.00   21.00    0.00   13.00   48.00    12  python3
12:14:57 AM     0         -   2502101   27.00   21.00    0.00   13.00   48.00    12  |__python3
12:14:58 AM     0   2502101         -   27.00   20.00    0.00   15.00   47.00     8  python3
12:14:58 AM     0         -   2502101   27.00   20.00    0.00   15.00   47.00     8  |__python3
12:14:59 AM     0   2502101         -   25.00   23.00    0.00   17.00   48.00    15  python3
12:14:59 AM     0         -   2502101   25.00   23.00    0.00   17.00   48.00    15  |__python3
12:15:00 AM     0   2502101         -   27.00   27.00    0.00   10.00   54.00     8  python3
12:15:00 AM     0         -   2502101   27.00   27.00    0.00   10.00   54.00     8  |__python3
12:15:01 AM     0   2502101         -   25.00   18.00    0.00   19.00   43.00     1  python3
12:15:01 AM     0         -   2502101   25.00   18.00    0.00   19.00   43.00     1  |__python3
12:15:02 AM     0   2502101         -   29.00   26.00    0.00    9.00   55.00    11  python3
12:15:02 AM     0         -   2502101   29.00   26.00    0.00    9.00   55.00    11  |__python3
12:15:03 AM     0   2502101         -   22.00   20.00    0.00   19.00   42.00    12  python3
12:15:03 AM     0         -   2502101   22.00   20.00    0.00   19.00   42.00    12  |__python3
12:15:04 AM     0   2502101         -   29.00   24.00    0.00   11.00   53.00    12  python3
12:15:04 AM     0         -   2502101   29.00   24.00    0.00   11.00   53.00    12  |__python3
12:15:05 AM     0   2502101         -   25.00   27.00    0.00   11.00   52.00     9  python3
12:15:05 AM     0         -   2502101   25.00   27.00    0.00   11.00   52.00     9  |__python3
12:15:06 AM     0   2502101         -   24.00   18.00    0.00   20.00   42.00     0  python3
12:15:06 AM     0         -   2502101   24.00   18.00    0.00   20.00   42.00     0  |__python3
12:15:07 AM     0   2502101         -   30.00   27.00    0.00    6.00   57.00     7  python3
12:15:07 AM     0         -   2502101   30.00   27.00    0.00    6.00   57.00     7  |__python3
12:15:08 AM     0   2502101         -    7.00    3.00    0.00    0.00   10.00     6  python3
12:15:08 AM     0         -   2502101    7.00    3.00    0.00    0.00   10.00     6  |__python3
12:15:09 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00     8  python3
12:15:09 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00     8  |__python3
12:15:10 AM     0   2502101         -    0.00    0.00    0.00    0.00    0.00     8  python3
12:15:10 AM     0         -   2502101    0.00    0.00    0.00    0.00    0.00     8  |__python3

Average:        0   2502101         -   13.52   11.34    0.00    7.93   24.86     -  python3
Average:        0         -   2502101   13.52   11.34    0.00    7.93   24.86     -  |__python3
